unique_id,ds,NHITS
Iced coffee,2026-01-26,124.93239
Iced coffee,2026-01-27,128.44292
Iced coffee,2026-01-28,128.07211
Iced coffee,2026-01-29,126.11607
Iced coffee,2026-01-30,133.42403
Iced coffee,2026-01-31,131.53226
Latte macchiato,2025-12-28,249.57631
Latte macchiato,2025-12-29,238.79846
Latte macchiato,2025-12-30,228.58064
Latte macchiato,2025-12-31,223.94482
Latte macchiato,2026-01-01,215.83365
Latte macchiato,2026-01-02,229.19418
Latte macchiato,2026-01-03,251.31529
Latte macchiato,2026-01-04,243.18945
Latte macchiato,2026-01-05,210.39012
Latte macchiato,2026-01-06,223.26904
Latte macchiato,2026-01-07,214.23434
Latte macchiato,2026-01-08,210.52148
Latte macchiato,2026-01-09,236.21545
Latte macchiato,2026-01-10,252.37027
Latte macchiato,2026-01-11,243.96194
Latte macchiato,2026-01-12,222.52548
Latte macchiato,2026-01-13,215.3865
Latte macchiato,2026-01-14,222.42258
Latte macchiato,2026-01-15,218.6208
Latte macchiato,2026-01-16,220.83713
Latte macchiato,2026-01-17,249.3436
Latte macchiato,2026-01-18,242.58888
Latte macchiato,2026-01-19,203.71126
Latte macchiato,2026-01-20,218.10883
Latte macchiato,2026-01-21,208.85727
Latte macchiato,2026-01-22,211.34303
Latte macchiato,2026-01-23,222.1068
Latte macchiato,2026-01-24,234.96608
Latte macchiato,2026-01-25,231.29248
Latte macchiato,2026-01-26,209.8069
Latte macchiato,2026-01-27,214.80133
Latte macchiato,2026-01-28,214.36536
Latte macchiato,2026-01-29,210.30925
Latte macchiato,2026-01-30,220.99777
Latte macchiato,2026-01-31,236.97401
Matcha,2025-12-28,2602.583
Matcha,2025-12-29,2494.688
Matcha,2025-12-30,2384.8472
Matcha,2025-12-31,2457.9175
Matcha,2026-01-01,2540.7488
Matcha,2026-01-02,2580.8767
Matcha,2026-01-03,2749.9524
Matcha,2026-01-04,2805.4763
Matcha,2026-01-05,2682.4575
Matcha,2026-01-06,2651.934
Matcha,2026-01-07,2622.9873
Matcha,2026-01-08,2628.794
Matcha,2026-01-09,2897.712
Matcha,2026-01-10,2836.5308
Matcha,2026-01-11,2853.8645
Matcha,2026-01-12,2685.8013
Matcha,2026-01-13,2581.5898
Matcha,2026-01-14,2666.402
Matcha,2026-01-15,2812.9172
Matcha,2026-01-16,2808.5913
Matcha,2026-01-17,2861.548
Matcha,2026-01-18,2984.6475
Matcha,2026-01-19,2749.2158
Matcha,2026-01-20,2689.586
Matcha,2026-01-21,2647.9153
Matcha,2026-01-22,2712.6375
Matcha,2026-01-23,2815.316
Matcha,2026-01-24,2823.4443
Matcha,2026-01-25,2810.7095
Matcha,2026-01-26,2779.558
Matcha,2026-01-27,2697.221
Matcha,2026-01-28,2664.3557
Matcha,2026-01-29,2634.2837
Matcha,2026-01-30,2780.697
Matcha,2026-01-31,2891.3096
Pumpkin spice latte,2025-12-28,90.68119
Pumpkin spice latte,2025-12-29,97.74569
Pumpkin spice latte,2025-12-30,80.6652
Pumpkin spice latte,2025-12-31,85.27051
Pumpkin spice latte,2026-01-01,84.97995
Pumpkin spice latte,2026-01-02,102.55527
Pumpkin spice latte,2026-01-03,97.35873
Pumpkin spice latte,2026-01-04,69.60684
Pumpkin spice latte,2026-01-05,69.85908
Pumpkin spice latte,2026-01-06,56.937263
Pumpkin spice latte,2026-01-07,33.683468
Pumpkin spice latte,2026-01-08,34.53652
Pumpkin spice latte,2026-01-09,77.32481
Pumpkin spice latte,2026-01-10,112.23206
Pumpkin spice latte,2026-01-11,126.41037
Pumpkin spice latte,2026-01-12,109.00981
Pumpkin spice latte,2026-01-13,130.95459
Pumpkin spice latte,2026-01-14,126.54727
Pumpkin spice latte,2026-01-15,122.211296
Pumpkin spice latte,2026-01-16,137.46765
Pumpkin spice latte,2026-01-17,163.71399
Pumpkin spice latte,2026-01-18,164.91304
Pumpkin spice latte,2026-01-19,158.68112
Pumpkin spice latte,2026-01-20,177.35916
Pumpkin spice latte,2026-01-21,174.64937
Pumpkin spice latte,2026-01-22,211.39963
Pumpkin spice latte,2026-01-23,232.01846
Pumpkin spice latte,2026-01-24,225.32126
Pumpkin spice latte,2026-01-25,209.14285
Pumpkin spice latte,2026-01-26,208.667
Pumpkin spice latte,2026-01-27,204.9845
Pumpkin spice latte,2026-01-28,235.22029
Pumpkin spice latte,2026-01-29,239.85413
Pumpkin spice latte,2026-01-30,245.73834
Pumpkin spice latte,2026-01-31,264.7273
Tea,2025-12-28,1361.0979
Tea,2025-12-29,1431.5768
Tea,2025-12-30,1442.7665
Tea,2025-12-31,1493.6467
Tea,2026-01-01,1371.084
Tea,2026-01-02,1387.2925
Tea,2026-01-03,1333.3274
Tea,2026-01-04,1407.7622
Tea,2026-01-05,1455.2056
Tea,2026-01-06,1521.0487
Tea,2026-01-07,1564.9042
Tea,2026-01-08,1486.7559
Tea,2026-01-09,1400.5771
Tea,2026-01-10,1459.4738
Tea,2026-01-11,1448.1809
Tea,2026-01-12,1482.6647
Tea,2026-01-13,1513.2369
Tea,2026-01-14,1492.124
Tea,2026-01-15,1452.9966
Tea,2026-01-16,1317.9556
Tea,2026-01-17,1296.479
Tea,2026-01-18,1369.2239
Tea,2026-01-19,1320.9615
Tea,2026-01-20,1376.6685
Tea,2026-01-21,1383.9026
Tea,2026-01-22,1265.0355
Tea,2026-01-23,1228.0961
Tea,2026-01-24,1261.6847
Tea,2026-01-25,1295.5919
Tea,2026-01-26,1351.4209
Tea,2026-01-27,1271.0596
Tea,2026-01-28,1202.7822
Tea,2026-01-29,1186.3066
Tea,2026-01-30,1179.3535
Tea,2026-01-31,1118.4106
